productId,productName,purchasing_price,selling_price,maxDiscount
667,Wine - Pinot Noir Stoneleigh,6129,762,0.551025766
668,"Rosemary - Primerba, Paste",2468,6730,0.267085147
669,Steam Pan - Half Size Deep,2086,4572,0.657112008
670,Sardines,2594,6097,0.360154842
671,Appetizer - Lobster Phyllo Roll,3968,2090,0.167645146
672,Tofu - Firm,3685,1628,0.719744944
673,"Doilies - 8, Paper",6362,6354,0.655059917
674,Pants Custom Dry Clean,6607,6876,0.128439435
675,Bagel - Whole White Sesame,2456,3563,0.068871228
676,Cheese - St. Andre,3197,6105,0.265028179
677,Skirt - 24 Foot,3243,648,0.470945402
678,Pastry - Plain Baked Croissant,5303,4286,0.349881815
679,Salad Dressing,4634,1182,0.256890475
680,Cookies Oatmeal Raisin,2619,4441,0.23255684
681,Pastry - Baked Scones - Mini,326,6996,0.05429209
682,Buffalo - Short Rib Fresh,3152,660,0.934040233
683,Emulsifier,1698,6445,0.99812
684,Pepper - Cayenne,1008,767,0.186342086
685,"Beer - Alexander Kieths, Pale Ale",6863,6222,0.756011915
686,"Beans - Black Bean, Dry",4591,2571,0.750380194
687,"Basil - Primerba, Paste",6089,3135,0.726565811
688,"Pasta - Spaghetti, Dry",3262,1608,0.185857721
689,"Lemonade - Natural, 591 Ml",1406,53,0.866944877
690,"Trout - Hot Smkd, Dbl Fillet",1077,3863,0.755060177
691,Chevril,4911,5333,0.508419345
692,Cookie - Oatmeal,5225,2146,0.114808795
693,Scampi Tail,6875,2211,0.958092037
694,Muffin Mix - Corn Harvest,3885,3775,0.922480819
695,Juice - Mango,6448,1344,0.766975296
696,Vodka - Smirnoff,4967,6072,0.117056362
697,Shrimp - Black Tiger 6 - 8,5972,5348,0.584814691
698,Salt And Pepper Mix - White,2507,6985,0.672708574
699,Creme De Cacao White,3541,6884,0.919929507
700,Milk - Chocolate 250 Ml,1558,3261,0.639386806
701,Wanton Wrap,4233,3806,0.980645206
702,Rice - Long Grain,3795,4012,0.111810541
703,"Pasta - Penne, Lisce, Dry",1943,2853,0.108049626
704,Pastry - Baked Scones - Mini,4372,6238,0.571469638
705,Muffin Mix - Morning Glory,4497,5704,0.322984514
706,Wine - Savigny - Les - Beaune,5560,2095,0.561786302
707,Oats Large Flake,419,3215,0.247735569
708,"Liners - Banana, Paper",1007,6344,0.590081439
709,"Artichoke - Bottom, Canned",2647,5757,0.521478058
710,"Bread - Roll, Whole Wheat",3577,6283,0.426171737
711,Bread - Bistro White,3690,4282,0.85314115
712,Ecolab - Power Fusion,6604,187,0.583376753
713,Banana - Green,3520,3506,0.16446734
714,Pie Shell - 9,5105,5188,0.815178011
715,"Turnip - White, Organic",5556,384,0.315453052
716,Beef - Salted,2134,5273,0.156530124
717,"Coke - Diet, 355 Ml",5354,2020,0.736507144
718,Hummus - Spread,5036,3224,0.58598894
719,Fuji Apples,1748,1844,0.872211116
720,"Crush - Grape, 355 Ml",1440,902,0.160747163
721,Stock - Fish,1150,386,0.925925219
722,"Pail - 15l White, With Handle",1533,4520,0.456457397
723,"Fish - Artic Char, Cold Smoked",3375,139,0.275692887
724,Sausage - Chorizo,6342,5163,0.640038377
725,Wine - Chateau Timberlay,6207,4276,0.823655446
726,Water - Spring Water 500ml,3821,2984,0.930439623
727,Cabbage - Green,907,2144,0.153878418
728,Cake - Sheet Strawberry,5483,2875,0.280142708
729,Bread - 10 Grain Parisian,5798,108,0.311977013
730,Cape Capensis - Fillet,2577,4573,0.799487368
731,Pickles - Gherkins,3258,3027,0.590671532
732,Rice - Aborio,6569,1185,0.4091178
733,Gloves - Goldtouch Disposable,4138,4905,0.216687747
734,Wine - Black Tower Qr,1008,284,0.866973631
735,"Wine - White, Pelee Island",5795,828,0.761249386
736,Apple - Granny Smith,2586,6632,0.182084835
737,Onions - Spanish,414,5811,0.318138409
738,Coffee - Dark Roast,1661,4700,0.540466244
739,"Yogurt - Strawberry, 175 Gr",5186,252,0.080827899
740,Parsnip,4474,5479,0.721379787
741,"Soup - Knorr, Ministrone",4271,5170,0.618339969
742,Wine - Two Oceans Sauvignon,3846,4901,0.328106788
743,Nantucket Cranberry Juice,499,787,0.134757838
744,Vinegar - Red Wine,846,438,0.181684724
745,Cake - Pancake,4709,4267,0.291990798
746,Bread - Sour Batard,2932,6649,0.020852015
747,Foie Gras,5907,6960,0.22764273
748,Bag Stand,370,5011,0.352356158
749,Wine - Alsace Gewurztraminer,265,6197,0.456496642
750,Cream - 18%,3490,3862,0.33422548
751,Yogurt - Plain,6122,273,0.605563372
752,Sauce - Salsa,1649,339,0.696863549
753,Juice - Orangina,6473,4878,0.831496161
754,Wine - Niagara Peninsula Vqa,5508,4850,0.700062709
755,"Beans - Long, Chinese",659,4905,0.611384324
756,"Brownies - Two Bite, Chocolate",457,3610,0.972051995
757,Wine - Prosecco Valdobiaddene,5618,5489,0.738761108
758,"Turkey - Breast, Smoked",4767,4603,0.723936569
759,Turnip - Mini,2244,5470,0.603328019
760,"Wine - White, Mosel Gold",3373,2302,0.746005076
761,Kaffir Lime Leaves,3583,780,0.731972288
762,Veal - Loin,2873,4443,0.182273514
763,"Tomatoes - Vine Ripe, Red",6487,6337,0.806682597
764,Rabbit - Whole,3926,4352,0.612467578
765,Soup - Campbells Beef Stew,2735,2334,0.247479787
766,"Quail - Whole, Bone - In",1001,2803,0.766227198
767,Plasticforkblack,3254,3358,0.642396855
768,Peas - Frozen,5003,6079,0.720625011
769,"Bread - Rolls, Rye",1309,567,0.953817137
770,Lettuce - Red Leaf,6362,3018,0.194122903
771,Sugar - Monocystal / Rock,5339,4401,0.665759147
772,Coffee Cup 8oz 5338cd,4640,3251,0.641905856
773,Sauce - Ranch Dressing,2002,1882,0.811056595
774,Baking Powder,868,6078,0.775964539
775,Mace,3135,3355,0.757951223
776,Banana Turning,1034,5853,0.1395317
777,Sherry - Dry,259,6109,0.49647986
778,Assorted Desserts,4683,3400,0.696458438
779,Shrimp - Tiger 21/25,1642,2445,0.935595966
780,Wine - Masi Valpolocell,2570,5117,0.135758919
781,"Asparagus - White, Canned",4245,1960,0.073678819
782,Lamb Tenderloin Nz Fr,722,5118,0.883253572
783,Muffin - Mix - Creme Brule 15l,703,4573,0.808558349
784,Butter - Unsalted,4211,667,0.147809689
785,Squid - Tubes / Tenticles 10/20,4001,6404,0.611540589
786,"Basil - Dry, Rubbed",3770,3134,0.79208059
787,Oil - Safflower,1936,3236,0.70134058
788,Rye Special Old,952,4801,0.848060588
789,Turkey Tenderloin Frozen,4603,1605,0.532317249
790,Tray - 12in Rnd Blk,5679,858,0.133215149
791,Wine - Chianti Classico Riserva,818,524,0.627102685
792,"Brocolinni - Gaylan, Chinese",838,889,0.35073952
793,Beef Flat Iron Steak,3014,1488,0.684447194
794,Compound - Rum,5432,4354,0.586547305
795,"Veal - Inside, Choice",3647,6407,0.378202628
796,Truffle Paste,249,6501,0.538410174
797,Dry Ice,561,1358,0.413949834
798,"Fish - Soup Base, Bouillon",3335,4313,0.6213924
799,Carbonated Water - Blackcherry,3211,1326,0.783793912
800,Wine - Lamancha Do Crianza,3008,3671,0.171496651
801,Dish Towel,6241,6419,0.287477541
802,Sprouts - Alfalfa,1327,1797,0.1843816
803,Pie Pecan,3154,6396,0.079579512
804,Beer - Corona,2080,162,0.769494074
805,Butter Balls Salted,739,5964,0.91426676
806,Table Cloth 53x69 White,2308,6572,0.71128134
807,Pear - Halves,813,2449,0.614942333
808,Chip - Potato Dill Pickle,1646,5860,0.355435364
809,Sage - Ground,1737,2985,0.236598706
810,Bread - Burger,4480,2963,0.59802331
811,"Pineapple - Canned, Rings",5128,5590,0.282353765
812,Beer - Upper Canada Lager,2345,3768,0.481751607
813,Cod - Black Whole Fillet,6285,3671,0.037069948
814,Vinegar - Sherry,1075,1446,0.655374529
815,Pork - European Side Bacon,1075,5370,0.537839563
816,Aromat Spice / Seasoning,4733,6702,0.986621904
817,Assorted Desserts,3143,858,0.593424855
818,Chocolate - Unsweetened,2988,438,0.602474377
819,Couscous,1352,3628,0.880256211
820,Table Cloth - 53x69 Colour,4430,1194,0.466490386
821,"Pork - Loin, Center Cut",5120,3436,0.052369256
822,Tea - Lemon Scented,2490,3401,0.925276234
823,"Bread - Pita, Mini",5737,4614,0.618074098
824,Compound - Rum,967,517,0.693994346
825,Plums - Red,5490,2942,0.758190533
826,Wine - Prosecco Valdobiaddene,3655,3225,0.377022024
827,Basil - Seedlings Cookstown,4727,4682,0.100847422
828,Pepper - Jalapeno,5382,1863,0.231795919
829,Tart - Lemon,4937,2417,0.178869499
830,Bar Nature Valley,1825,6359,0.914476962
831,Sauce - Hoisin,3528,58,0.121174062
832,"Pesto - Primerba, Paste",5298,6997,0.447000736
833,Alize Red Passion,838,5544,0.279573225
834,Wine - Maipo Valle Cabernet,3838,2588,0.076525695
835,Soup - Campbells,5750,443,0.712339645
836,Carbonated Water - Strawberry,2170,1285,0.933245058
837,"Glass - Wine, Plastic, Clear 5 Oz",4924,5745,0.563376589
838,Rice - Basmati,3659,4677,0.463483666
839,Salt And Pepper Mix - White,6911,4208,0.376049582
840,Hipnotiq Liquor,6984,4760,0.89157818
841,Wine - Guy Sage Touraine,4419,2658,0.928156231
842,Ham - Procutinni,327,2989,0.631473599
843,"Beans - Black Bean, Canned",3563,6673,0.616712267
844,Sauce - Plum,3726,1208,0.004752569
845,Veal - Ground,4764,4557,0.297264628
846,Irish Cream - Baileys,3854,895,0.848305437
847,Dried Figs,6253,4072,0.813245011
848,Beer - Mcauslan Apricot,1169,2075,0.071073685
849,Icecream - Dstk Super Cone,5495,2389,0.0503129
850,Garbage Bags - Clear,656,2499,0.334444625
851,Eggplant Oriental,283,1024,0.157991341
852,"Wine - White, Concha Y Toro",2657,6513,0.533733092
853,Cake - Lemon Chiffon,1428,2690,0.80939751
854,Cookies Oatmeal Raisin,967,5224,0.896804008
855,Cocoa Feuilletine,2447,4222,0.937185385
856,"Pasta - Rotini, Dry",5916,4336,0.178094151
857,"Bread - Bagels, Mini",1987,3101,0.967201358
858,Melon - Cantaloupe,1520,2678,0.781210312
859,Ice Cream - Fudge Bars,3896,923,0.59708945
860,Fond - Chocolate,2787,1853,0.506810125
861,Lemon Grass,6868,2766,0.10587992
862,Beer - Labatt Blue,526,6231,0.007533818
863,Filter - Coffee,6124,743,0.434727641
864,Ocean Spray - Ruby Red,5844,3776,0.379150598
865,Kellogs Special K Cereal,322,1720,0.967551665
866,Bread - Mini Hamburger Bun,6506,6743,0.376279979
867,"Vermouth - Sweet, Cinzano",4260,5873,0.234719339
868,Wine - Chardonnay Mondavi,4901,4477,0.779220582
869,Venison - Ground,4948,6842,0.771577824
870,Wine - Lamancha Do Crianza,5973,371,0.452095926
871,Dr. Pepper - 355ml,4974,4980,0.872221746
872,Truffle Cups - Red,4697,2778,0.494299694
873,Pear - Packum,4306,4569,0.727495554
874,Wine - Spumante Bambino White,1493,6142,0.89960131
875,Table Cloth 53x53 White,4341,6330,0.227178591
876,Bread Base - Italian,1756,1810,0.494164867
877,Ham - Cooked Italian,1466,4332,0.472536232
878,Ice Cream - Chocolate,5237,4625,0.349353621
879,Bread - Calabrese Baguette,1142,1921,0.005866931
880,"Artichoke - Bottom, Canned",5573,6961,0.247225148
881,Vinegar - Cider,4980,1725,0.87877079
882,Sauce - Rosee,6587,3961,0.067104623
883,Apple - Macintosh,3802,4484,0.313723684
884,Skirt - 29 Foot,6623,755,0.749161423
885,Soup - Campbells Pasta Fagioli,2224,1606,0.102085248
886,Nougat - Paste / Cream,5182,247,0.874750278
887,Crab Brie In Phyllo,2320,5004,0.871803395
888,Food Colouring - Orange,3657,2385,0.458451556
889,Ecolab - Hobart Washarm End Cap,5392,6349,0.307393442
890,Plasticforkblack,6631,982,0.453432898
891,Puree - Kiwi,438,2727,0.229739386
892,"Wine - White, Chardonnay",6410,2299,0.324005121
893,"Stock - Veal, White",1856,5345,0.287262129
894,Cape Capensis - Fillet,4722,2583,0.863899673
895,"Mop Head - Cotton, 24 Oz",94,1068,0.951840913
896,Cheese Cloth No 60,1629,4435,0.04802743
897,Muffin - Mix - Strawberry Rhubarb,5596,3759,0.592686684
898,"Doilies - 5, Paper",4596,1078,0.117678882
899,Carbonated Water - Lemon Lime,4661,4783,0.78244466
900,Truffle - Peelings,79,5778,0.19564687
901,Lambcasing,2076,3384,0.807875029
902,Syrup - Monin - Granny Smith,107,1613,0.055191098
903,Asparagus - Mexican,789,5373,0.861674794
904,Dehydrated Kelp Kombo,4847,3140,0.343566343
905,Bread - Bistro White,4780,5491,0.774322955
906,Pork - Backfat,2744,5524,0.340449125
907,Onions - Vidalia,1019,6828,0.45411418
908,Muffin - Banana Nut Individual,3510,2419,0.258482691
909,Sobe - Berry Energy,3499,2138,0.341328518
910,Lemonade - Pineapple Passion,570,691,0.765167452
911,Cake - Cake Sheet Macaroon,6172,6736,0.054216088
912,Salt - Table,5918,2873,0.876209545
913,Pork - Ground,1794,275,0.676250747
914,Pepper - Green Thai,5140,323,0.332832867
915,"Turkey - Breast, Smoked",3844,230,0.093470258
916,Sauce - Rosee,1095,4616,0.237876044
917,Mix - Cocktail Ice Cream,1590,4282,0.431776743
918,"Beef - Rouladin, Sliced",6525,3172,0.446848573
919,Cloves - Ground,2885,5299,0.297423875
920,Coffee - Espresso,4429,5070,0.389389898
921,Cookies Almond Hazelnut,6584,794,0.28389009
922,"Soup - Campbells, Beef Barley",6627,2656,0.644483388
923,"Tomatoes - Vine Ripe, Red",3972,5517,0.422436824
924,Soup - Campbells Chili,2276,5573,0.12047217
925,Arrowroot,2965,1006,0.001101437
926,Capon - Whole,2947,6587,0.310456
927,"Cheese - Manchego, Spanish",1280,3483,0.365826222
928,"Turkey - Breast, Boneless Sk On",548,2688,0.827913378
929,Muffin Mix - Morning Glory,5238,654,0.965216511
930,"Apple - Delicious, Golden",6313,121,0.19124126
931,Muffin Mix - Carrot,2261,314,0.503667059
932,Sugar - Brown,5978,6803,0.84350291
933,Pastrami,5921,2857,0.521899012
934,Soup - Campbells Pasta Fagioli,4133,4353,0.329500266
935,"Wine - Harrow Estates, Vidal",2988,4498,0.668121212
936,English Muffin,105,1300,0.939601415
937,Cocoa Butter,747,3163,0.908568558
938,Kolrabi,6178,4944,0.931501004
939,Versatainer Nc - 888,4363,2079,0.550252696
940,"Wine - Red, Cooking",5770,901,0.779078705
941,Dc Hikiage Hira Huba,3565,923,0.92803806
942,Ice Cream Bar - Oreo Sandwich,3290,6992,0.144929555
943,"Lobster - Baby, Boiled",2577,1730,0.387937333
944,Nut - Macadamia,1317,2063,0.403523043
945,Wine - Chardonnay South,2727,4013,0.344798649
946,Tart - Pecan Butter Squares,3230,6150,0.182002823
947,Cardamon Seed / Pod,787,6791,0.175338849
948,"Chilli Paste, Ginger Garlic",5928,3940,0.071453713
949,Table Cloth 81x81 Colour,3750,1181,0.782575292
950,Flour - Teff,2262,1125,0.795113761
951,Creme De Menth - White,5434,1659,0.427190432
952,Anchovy In Oil,2683,5885,0.344753143
953,Veal - Kidney,195,4033,0.28009771
954,V8 - Tropical Blend,2591,4096,0.77118763
955,"Brownies - Two Bite, Chocolate",6442,5350,0.313778588
956,"Soup - Campbells, Spinach Crm",3208,1277,0.956808819
957,Beef - Short Ribs,6397,3990,0.477928118
958,Pork - Side Ribs,5851,3141,0.503986446
959,Piping - Bags Quizna,3231,5317,0.254665227
960,Energy Drink - Franks Original,6007,6558,0.314808483
961,Miso - Soy Bean Paste,222,6284,0.378226773
962,Soup Campbells - Italian Wedding,2161,5981,0.07850804
963,Calaloo,5782,1955,0.033107592
964,Lumpfish Black,6691,3616,0.314802693
965,Gatorade - Orange,923,474,0.381332216
966,Appetizer - Seafood Assortment,6360,1272,0.522550177
967,Smirnoff Green Apple Twist,1325,227,0.258008089
968,"Pesto - Primerba, Paste",3201,1930,0.799464937
969,Chervil - Fresh,3863,2849,0.221041473
970,Ice Cream Bar - Oreo Sandwich,2414,5929,0.523969707
971,Cheese - Cambozola,742,5903,0.958258359
972,Sour Puss Raspberry,4749,2021,0.6721758
973,Peas - Frozen,4641,3545,0.44914793
974,"Wine - Saint - Bris 2002, Sauv",6902,1041,0.66634641
975,"Doilies - 7, Paper",3821,6556,0.849732505
976,Squash - Sunburst,1652,4655,0.974742666
977,Sponge Cake Mix - Chocolate,6800,3479,0.204811725
978,"Tart Shells - Savory, 3",1147,6555,0.846558052
979,"Wine - White, Riesling, Semi - Dry",3016,6397,0.595646143
980,"Pepper - Black, Whole",867,1762,0.87524378
981,Cream - 10%,3061,3556,0.78676524
982,Sauce - Hollandaise,6994,5868,0.413930999
983,Wine - Dubouef Macon - Villages,1116,3080,0.055619216
984,Bag - Clear 7 Lb,86,6387,0.945388394
985,Pasta - Agnolotti - Butternut,3177,1076,0.48741188
986,Pear - Asian,510,1040,0.327463318
987,"Shrimp, Dried, Small / Lb",5045,5621,0.723749085
988,Mudslide,5156,3483,0.828207193
989,"Veal - Insides, Grains",409,866,0.80529953
990,Shrimp - Tiger 21/25,6905,5588,0.488519243
991,Onions - Pearl,6169,57,0.744964503
992,Steampan - Foil,2298,4925,0.986747854
993,Wine - Semi Dry Riesling Vineland,1192,2497,0.230344879
994,Pears - Bartlett,3523,353,0.849686587
995,Bar Mix - Lemon,2004,522,0.563633477
996,Mints - Striped Red,417,4271,0.801694818
997,Tray - 16in Rnd Blk,6802,4530,0.392339651
998,"Soup - Campbells, Cream Of",3528,548,0.493843481
999,Asparagus - Frozen,5196,4228,0.309791599
1000,Tahini Paste,1905,103,0.768124152
1001,tomatoes,50,95,0.28
1002,potatoes,60,90,0.15
1003,apples,200,300,0.27
1004,banannas,300,400,0.13
